,time, signalLevel, blinkStrength, attention, meditation, lowGamma, highGamma, highAlpha, delta, highBeta, lowAlpha, lowBeta, theta,Valence,Arousal,Dominance
0,0.7956252098083496,0,0,44,60,7353,5831,3740,165500,8237,17720,10448,32591,0,0,0
1,1.7633788585662842,0,0,30,56,5703,3643,7029,705530,4532,35857,5018,133459,0,0,0
2,2.5771353244781494,0,37,30,56,5703,3643,7029,705530,4532,35857,5018,133459,0,0,0
3,2.767303705215454,0,0,24,67,1226,1929,5646,771288,1846,10260,1726,30293,0,0,0
4,3.763612747192383,0,0,10,50,14400,3358,4969,1183418,16338,11925,21231,195881,0,0,0
5,4.755632400512695,0,0,1,60,2727,2793,81590,252201,10003,1509,22055,63864,0,0,0
6,5.755610704421997,0,0,21,69,1987,1831,12106,152846,7789,15812,15991,15526,0,0,0
7,6.758174896240234,0,0,34,80,1832,4105,12047,303236,8966,25743,8336,26814,0,0,0
8,7.756319999694824,0,0,38,100,2522,3033,17065,50542,5695,13692,8351,9937,0,0,0
9,8.763197183609009,0,0,35,100,5162,1755,28638,32299,3814,44797,10464,8112,0,0,0
10,9.760474681854248,0,0,30,100,2239,2577,6929,19804,6843,25951,3532,19592,0,0,0
11,10.79604458808899,0,0,35,100,3193,3717,47726,15930,16628,26105,27727,17363,0,0,0
12,11.76421070098877,0,0,35,100,3056,2122,12069,86303,9052,33457,7154,11849,0,0,0
13,12.76522946357727,0,0,53,91,2888,3869,9360,118255,12460,15883,6006,16016,0,0,0
14,13.769348621368408,0,0,60,90,7354,4509,13640,19018,6959,7267,9521,4258,0,0,0
15,14.769271612167358,0,0,57,78,3188,7161,13483,310565,9404,8867,9815,35526,0,0,0
16,15.773321866989136,0,0,57,63,618,518,5368,59576,4926,5403,4184,20430,0,0,0
17,16.77513885498047,0,0,47,56,9022,4989,9389,205316,10368,29227,8490,91210,0,0,0
18,17.771032333374023,0,0,34,60,3393,989,31629,58660,3965,13590,14398,10563,0,0,0
19,18.77562189102173,0,0,44,66,4507,1768,15193,45254,26207,22107,12433,13109,0,0,0
20,19.772228479385376,0,0,38,74,1235,1299,7588,17483,3181,10759,7459,19849,0,0,0
21,20.77072501182556,0,0,43,81,2128,2375,13857,79971,8998,24112,5602,28684,0,0,0
22,21.768917560577396,0,0,56,74,6206,1927,11982,32042,12180,10323,8555,11543,0,0,0
23,22.77153778076172,0,0,40,80,2418,2636,6533,17902,2838,20992,12366,2318,0,0,0
24,23.77015495300293,0,0,44,88,2269,1225,11260,127825,5423,20889,7755,12036,0,0,0
25,24.784706354141235,0,0,48,91,3540,2790,20010,39498,8143,20163,10522,10710,0,0,0
26,25.755640745162964,0,0,43,100,925,1033,19445,16448,7084,9060,4603,6305,0,0,0
27,26.753187894821167,0,0,50,88,2722,2268,21986,73216,15144,10629,22610,36218,0,0,0
28,27.78364109992981,0,0,48,78,3411,1929,16596,66650,9341,18242,8047,57694,0,0,0
29,28.780114889144897,0,0,43,80,3429,3293,22225,50580,4379,11135,6150,13043,0,0,0
30,29.76104235649109,0,0,43,80,3429,3293,22225,50580,4379,11135,6150,13043,0,0,0
31,29.762091398239136,0,0,43,80,3429,3293,22225,50580,4379,11135,6150,13043,0,0,0
32,29.762091398239136,0,0,47,74,3144,2079,8308,8150,12341,22667,6660,14743,0,0,0
33,30.77850317955017,0,0,44,66,2763,1686,6007,50504,4045,1332,11812,17896,0,0,0
34,31.77717018127441,0,0,50,67,3420,772,18504,28554,11547,8363,9571,35782,0,0,0
35,34.75389790534973,0,0,38,75,2345,1534,12311,24390,9804,37509,7813,40877,0,0,0
36,35.76165437698364,0,0,23,75,934,1682,7580,29346,3397,24511,9158,45534,0,0,0
37,36.76526713371277,0,0,37,74,2065,1610,11098,54618,13800,6690,4933,15554,0,0,0
38,37.75900673866272,0,0,47,66,3013,2072,4101,14744,6514,9542,12812,5341,0,0,0
39,38.76035499572754,0,0,51,61,1899,1328,9074,89315,8068,13255,5353,25948,0,0,0
40,39.75726127624512,0,0,51,61,1899,1328,9074,89315,8068,13255,5353,25948,0,0,0
41,39.75726127624512,0,0,51,61,1899,1328,9074,89315,8068,13255,5353,25948,0,0,0
42,39.75726127624512,0,0,77,61,3295,1338,4258,26369,11795,11750,9964,7989,0,0,0
43,40.76105189323425,0,0,66,57,2069,1022,10806,48329,7385,9850,8526,34351,0,0,0
44,41.76496982574463,0,0,63,61,1494,2214,8964,36476,11208,19828,8529,15663,0,0,0
45,42.764931201934814,0,0,56,64,1763,2127,24356,53984,8279,35330,21808,38969,0,0,0
46,43.76192927360535,0,0,35,64,4986,1246,22326,82408,4905,15077,25934,49794,0,0,0
47,44.76451730728149,0,0,40,67,6067,776,14353,11254,7026,6502,16940,10319,0,0,0
48,45.76748919487,0,0,20,77,4132,575,32616,69652,3642,49764,15207,23425,0,0,0
49,46.76466965675354,0,0,34,64,2473,937,9624,136449,9380,838,14646,17950,0,0,0
50,47.79452180862427,0,0,34,70,3720,1413,12432,148103,5057,39246,13021,35422,0,0,0
51,48.76731467247009,0,0,21,67,1955,537,22018,28694,5999,16685,12759,67633,0,0,0
52,49.76600098609924,0,0,21,67,1955,537,22018,28694,5999,16685,12759,67633,0,0,0
53,49.76700448989868,0,0,21,67,1955,537,22018,28694,5999,16685,12759,67633,0,0,0
54,49.76700448989868,0,0,30,61,2437,787,10282,50925,4904,19776,5744,17632,0,0,0
55,50.758549451828,0,0,23,63,2880,1241,4831,43358,7030,11482,19827,28753,0,0,0
56,51.75627541542053,0,0,17,57,2550,1759,6406,46021,4921,34967,7862,77011,0,0,0
57,52.75860524177551,0,0,34,63,4366,1088,19507,11862,9687,7542,9840,14740,0,0,0
58,53.757201194763184,0,0,40,53,2875,2602,11156,28524,7129,4089,12116,16440,0,0,0
59,54.75844597816467,0,0,41,70,5829,4187,10498,4187,8700,35020,8268,11258,0,0,0
60,55.78808498382568,0,0,41,60,4349,2981,11284,29215,5945,7437,7675,107622,0,0,0
61,56.750688791275024,0,0,30,60,12255,9173,48371,507340,11547,18414,14405,71769,0,0,0
62,57.78082060813904,0,0,10,44,8515,7176,28933,568673,9526,9607,13603,364163,0,0,0
63,58.74971079826355,0,0,11,21,10233,3410,5578,389358,15755,12332,19579,70464,0,0,0
64,59.77862811088562,0,0,11,21,10233,3410,5578,389358,15755,12332,19579,70464,0,0,0
65,59.77862811088562,0,0,11,21,10233,3410,5578,389358,15755,12332,19579,70464,0,0,0
66,59.77964019775391,0,0,11,17,7682,11663,25051,172888,17332,18157,6772,320062,0,0,0
67,59.83929657936096,0,43,11,17,7682,11663,25051,172888,17332,18157,6772,320062,0,0,0
68,60.75072479248047,0,0,14,20,4614,2663,11217,1249790,5441,21247,14220,15696,4,5,2
69,61.78382158279419,0,0,27,30,1396,1359,3846,206027,2954,7280,7425,23770,4,5,2
70,62.75096440315247,0,0,17,48,1880,2089,24306,83873,7855,29704,7397,47706,4,5,2
71,63.75150108337402,0,0,30,54,1251,736,1345,15252,1957,1959,2220,8844,4,5,2
72,64.75099730491638,0,0,43,40,5065,3572,15105,65120,25073,10109,45214,43990,4,5,2
73,65.78030443191528,0,0,44,43,1911,463,11002,197765,9689,26534,7222,75330,4,5,2
74,66.77291703224182,0,0,60,37,3201,1923,6295,5844,17523,14704,14919,20396,4,5,2
75,67.77386665344238,0,0,64,47,2206,3003,4191,27079,10538,20145,12305,11889,4,5,2
76,68.77469849586487,0,0,63,56,3111,3335,7120,5964,9273,13106,12716,10807,4,5,2
77,69.77379727363586,0,0,63,56,3111,3335,7120,5964,9273,13106,12716,10807,4,5,2
78,69.77379727363586,0,0,63,56,3111,3335,7120,5964,9273,13106,12716,10807,4,5,2
79,69.77482652664185,0,0,80,53,3770,2023,6448,4262,7966,2929,9594,10249,4,5,2
80,70.77200245857239,0,0,69,54,3978,2951,16189,8134,11314,13202,10640,38703,4,5,2
81,71.77235150337219,0,0,69,54,3544,1940,11369,11737,8049,6659,13230,9165,4,5,2
82,72.7716076374054,0,0,69,61,2117,2304,5869,1543,9321,20390,8534,7931,4,5,2
83,73.76859617233276,0,0,70,61,5185,4542,4731,4476,5379,2689,11895,2885,4,5,2
84,74.51947665214539,0,36,70,61,5185,4542,4731,4476,5379,2689,11895,2885,4,5,2
85,74.77235102653503,0,0,78,70,2171,2943,33558,195152,18962,13027,6217,13688,4,5,2
86,75.77134490013123,0,0,67,70,6681,6226,6759,40794,16268,65587,16212,74733,4,5,2
87,76.7741494178772,0,0,64,57,3161,4878,11195,60125,12410,9191,16578,41255,4,5,2
88,77.74728226661682,0,0,69,60,4832,1610,18906,14572,23055,1583,15249,8682,4,5,2
89,78.78026795387268,0,0,60,43,3618,1302,6968,8506,4979,1980,7678,23886,4,5,2
90,79.74879860877991,0,0,60,43,3618,1302,6968,8506,4979,1980,7678,23886,4,5,2
91,79.74879860877991,0,0,60,43,3618,1302,6968,8506,4979,1980,7678,23886,4,5,2
92,80.7748806476593,0,0,74,34,2971,2236,6732,12137,4590,9960,21640,21162,4,5,2
93,83.74865341186523,0,0,47,53,3725,3216,7163,968,8136,15172,14228,7666,4,5,2
94,84.7732982635498,0,0,41,56,3294,2268,16844,22303,3352,4816,4073,31131,4,5,2
95,85.77516627311707,0,0,34,47,680,1108,2380,42489,2644,3164,1347,25352,4,5,2
96,86.77484178543091,0,0,37,60,2523,2842,14080,4645,6756,28382,13113,10749,4,5,2
97,87.77209901809692,0,0,35,51,1898,1698,2378,17561,5163,8530,13458,13528,4,5,2
98,88.78657174110413,0,0,53,51,2233,1474,8080,7059,11457,9424,14793,7927,4,5,2
99,89.75210404396057,0,0,53,51,2233,1474,8080,7059,11457,9424,14793,7927,4,5,2
100,89.75210404396057,0,0,53,51,2233,1474,8080,7059,11457,9424,14793,7927,4,5,2
101,89.75210404396057,0,0,69,61,2778,2066,6219,856,7051,4291,6999,7186,4,5,2
102,90.78560733795166,0,0,80,57,6370,2199,23509,13731,16728,11333,11986,9535,4,5,2
103,91.757337808609,0,0,84,66,2403,3660,11929,1813,11489,9351,8103,8582,4,5,2
128,113.77187490463255,0,0,63,44,4449,2656,7253,4325,7665,5712,13066,12223,1,4,3
129,114.36309123039246,0,36,63,44,4449,2656,7253,4325,7665,5712,13066,12223,1,4,3
130,114.77231454849245,0,0,51,53,2032,604,2837,100363,2212,8335,2030,11592,1,4,3
131,115.77168011665344,0,0,47,61,4831,4577,27310,15560,8653,10851,15931,16455,1,4,3
132,116.77256655693054,0,0,51,53,6165,2926,3103,7403,5165,8763,26835,14999,1,4,3
133,117.77209663391112,0,0,57,57,1993,6720,5551,13574,13162,9893,7477,7386,1,4,3
134,118.7756359577179,0,0,74,57,5555,5331,10022,14468,16172,20237,29146,3380,1,4,3
135,119.73939561843872,0,0,74,57,5555,5331,10022,14468,16172,20237,29146,3380,1,4,3
136,119.74074411392212,0,0,74,57,5555,5331,10022,14468,16172,20237,29146,3380,1,4,3
137,119.77174520492554,0,0,87,50,6804,5289,5946,2240,11520,5414,12263,5841,1,4,3
138,120.7777795791626,0,0,90,57,8154,6755,11741,2995,9038,12379,20882,10652,1,4,3
139,121.7506937980652,0,0,91,53,5654,6430,5576,12967,10981,5579,16505,4942,1,4,3
140,122.7499463558197,0,0,96,50,13407,9465,5189,9935,30573,19892,11403,14492,1,4,3
141,123.78048992156982,0,0,87,47,6893,6045,8110,2735,6843,3765,14392,17811,1,4,3
142,124.77522611618042,0,0,88,50,5507,7531,18135,1819,13386,15007,13003,15619,1,4,3
143,125.77470278739928,0,0,84,63,6462,6221,2535,5232,13897,23136,6346,4035,1,4,3
144,126.77700543403624,0,0,66,74,11901,6885,17385,12882,10187,35049,26312,9247,1,4,3
145,128.78069400787354,0,0,75,74,5865,9566,4285,5867,8112,12737,8686,9972,1,4,3
146,129.74855613708496,0,0,75,74,5865,9566,4285,5867,8112,12737,8686,9972,1,4,3
147,129.74855613708496,0,0,75,74,5865,9566,4285,5867,8112,12737,8686,9972,1,4,3
148,130.75267577171326,0,0,69,60,2524,3045,2233,5925,4201,5973,1934,10168,1,4,3
149,131.74971318244934,0,0,44,63,1550,1702,6402,74570,1234,2010,1470,16190,1,4,3
150,133.77889490127563,0,0,48,35,8719,10479,3530,14043,19359,10797,13092,12052,1,4,3
151,136.75055837631226,0,0,90,57,4661,6978,15040,7520,21448,7868,36873,4481,1,4,3
152,137.74885392189026,0,0,90,63,3294,3690,3386,15544,8594,5583,6935,3373,1,4,3
153,139.75102853775024,0,0,90,63,3294,3690,3386,15544,8594,5583,6935,3373,1,4,3
154,139.7515308856964,0,0,90,63,3294,3690,3386,15544,8594,5583,6935,3373,1,4,3
155,139.7515308856964,0,0,50,29,541,816,2094,75395,2610,3678,1508,83752,1,4,3
156,140.75128436088562,0,0,47,27,3856,2868,4709,14382,9739,5306,15520,6803,1,4,3
157,141.77711963653564,0,0,37,29,6147,5098,22982,16673,13412,11436,35405,17976,1,4,3
158,142.75336480140686,0,0,54,21,5933,2738,4179,15775,13438,7446,7638,23465,1,4,3
159,143.78766441345215,0,0,74,43,5061,3578,8468,12237,7805,7944,10489,20491,1,4,3
174,156.756098985672,0,0,43,43,7860,8761,9965,14030,12190,15048,6977,5494,5,2,3
175,157.75893187522888,0,0,48,48,6529,5356,20626,474194,8011,11659,19426,24896,5,2,3
176,158.75854182243347,0,0,69,63,8755,6426,24957,2828,14022,1450,14584,18239,5,2,3
177,159.7522575855255,0,0,69,63,8755,6426,24957,2828,14022,1450,14584,18239,5,2,3
178,159.7522575855255,0,0,69,63,8755,6426,24957,2828,14022,1450,14584,18239,5,2,3
179,159.7836229801178,0,0,77,60,6088,5173,1759,2525,8041,3557,6679,4352,5,2,3
180,160.749831199646,0,0,66,64,5266,5856,21743,37342,13503,51863,12177,22237,5,2,3
181,161.7833445072174,0,0,83,56,4146,2988,3478,25233,13346,5569,9117,7536,5,2,3
182,162.75213813781738,0,0,77,69,2578,2218,11163,7238,8425,34392,15154,4298,5,2,3
183,163.7883162498474,0,0,66,81,9527,1390,4268,5192,11412,24738,8676,15239,5,2,3
184,164.75679469108582,0,0,61,74,5749,7832,21810,4515,5106,12730,26057,16296,5,2,3
185,165.75160479545593,0,0,44,87,2072,2914,11915,22812,10036,34863,14264,23775,5,2,3
186,166.7540566921234,0,0,61,66,4126,1976,3636,2473,12814,3807,9077,5661,5,2,3
187,167.7690348625183,0,0,67,61,3204,2376,4431,7050,13250,12371,13527,5903,5,2,3
188,168.76656770706177,0,0,83,57,4173,3566,5860,4460,8945,10274,16351,3980,5,2,3
189,169.76493167877197,0,0,83,57,4173,3566,5860,4460,8945,10274,16351,3980,5,2,3
190,169.76493167877197,0,0,83,57,4173,3566,5860,4460,8945,10274,16351,3980,5,2,3
191,169.76616191864014,0,0,80,64,5136,4423,13856,13542,11778,73358,9932,31087,5,2,3
192,170.76521921157837,0,0,63,87,7616,2936,43259,9538,14398,26923,5519,16400,5,2,3
193,171.77063536643982,0,0,63,84,7534,3354,19481,29455,22722,6342,12375,16246,5,2,3
194,172.77625608444214,0,0,57,84,5261,3881,12500,16522,12566,14175,15937,25280,5,2,3
195,173.7741870880127,0,0,70,70,6391,4182,7684,5359,14081,11885,13004,13828,5,2,3
196,174.77210426330566,0,0,75,57,5242,3090,8493,900,10164,15843,16703,10795,5,2,3
197,175.7698369026184,0,0,50,54,4555,7951,20843,95573,6845,29005,13755,113208,5,2,3
198,176.39156651496887,0,40,50,54,4555,7951,20843,95573,6845,29005,13755,113208,5,2,3
199,176.5492777824402,0,31,50,54,4555,7951,20843,95573,6845,29005,13755,113208,5,2,3
200,176.76731371879578,0,0,43,54,9635,4579,30812,1296120,33198,79827,13157,153313,5,2,3
201,177.76743340492249,0,0,30,50,885,864,2878,55318,2544,2981,1064,14601,5,2,3
202,178.7702281475067,0,0,24,48,5280,6968,21001,367873,12186,13966,3838,54486,5,2,3
203,179.7677297592163,0,0,24,48,5280,6968,21001,367873,12186,13966,3838,54486,5,2,3
204,179.76901817321777,0,0,24,48,5280,6968,21001,367873,12186,13966,3838,54486,5,2,3
205,179.76901817321777,0,0,43,51,5198,4219,5047,5909,7615,9624,12167,11684,5,2,3
206,180.7672758102417,0,0,48,54,2697,2626,10801,6858,10005,22336,14295,22026,5,2,3
207,181.80278539657596,0,0,56,63,2739,6191,25482,11597,13120,4466,24054,10012,5,2,3
208,182.76628041267395,0,0,63,67,10237,3587,8216,22319,10959,22561,13422,15761,5,2,3
209,183.76672840118408,0,0,57,56,5152,4243,3155,2934,4193,2872,9391,19716,5,2,3
210,184.7617034912109,0,0,60,63,2769,4146,15136,9694,9704,25506,17579,3338,5,2,3
211,185.7639355659485,0,0,66,53,5006,2464,7924,14368,16406,4543,17468,14792,5,2,3
212,186.76360392570496,0,0,66,54,5862,3422,12400,27282,11041,25716,19735,8094,5,2,3
213,187.7602331638336,0,0,67,78,7225,3565,35471,57059,9341,5007,9865,11060,5,2,3
214,188.79394698143005,0,0,64,69,3412,2603,5227,48404,6528,17254,13736,14061,5,2,3
215,189.7660310268402,0,0,64,69,3412,2603,5227,48404,6528,17254,13736,14061,5,2,3
216,189.7660310268402,0,0,64,69,3412,2603,5227,48404,6528,17254,13736,14061,5,2,3
217,189.7660310268402,0,0,61,78,3086,2210,5842,21911,10096,10507,9195,7921,5,2,3
218,190.7652292251587,0,0,74,67,5790,4813,7298,14438,15380,5935,9835,6247,5,2,3
219,191.759197473526,0,0,80,57,6190,2111,6788,12676,8634,9020,13365,8644,5,2,3
220,192.79373598098755,0,0,91,57,5424,2411,9853,2665,18413,15859,14326,9910,5,2,3
221,193.76385760307312,0,0,91,60,4552,3992,13203,5333,9747,2947,7472,5218,5,2,3
222,194.7619390487671,0,0,77,70,3282,2644,17592,22438,7323,12254,13979,7323,5,2,3
223,195.760021686554,0,0,70,83,4751,6404,4522,57124,15309,51056,8570,13069,5,2,3
224,196.7552330493927,0,0,63,80,5348,3663,10694,17262,6838,4924,13013,16993,5,2,3
225,197.7571811676025,0,0,50,84,4000,3177,7707,10612,7467,38666,11150,14461,5,2,3
226,198.7862832546234,0,0,57,69,5433,5207,4787,10549,11883,6675,18038,13573,5,2,3
227,199.75318598747253,0,0,57,69,5433,5207,4787,10549,11883,6675,18038,13573,5,2,3
228,199.75318598747253,0,0,57,69,5433,5207,4787,10549,11883,6675,18038,13573,5,2,3
229,199.75469064712524,0,0,61,63,2952,3264,8607,8961,10027,15759,14218,5819,5,2,3
244,213.7690770626068,0,0,35,69,1885,1038,3661,46349,1827,10245,1621,26366,3,2,1
245,214.7679274082184,0,0,29,64,1141,805,4397,28249,2134,2159,4052,6889,3,2,1
246,215.7636363506317,0,0,17,64,5841,2450,26836,137904,9721,21886,18491,63167,3,2,1
247,216.32695698738095,0,42,17,64,5841,2450,26836,137904,9721,21886,18491,63167,3,2,1
248,216.76719212532043,0,0,23,54,1949,1103,3588,216765,2390,5895,5332,12862,3,2,1
249,217.7654550075531,0,0,37,57,7791,3734,16028,40024,7462,10995,18121,15286,3,2,1
250,218.76386284828183,0,0,43,63,6762,2671,8473,60591,17472,27249,9472,20793,3,2,1
251,219.7597725391388,0,0,43,63,6762,2671,8473,60591,17472,27249,9472,20793,3,2,1
252,219.76077270507807,0,0,43,63,6762,2671,8473,60591,17472,27249,9472,20793,3,2,1
253,219.79135131835935,0,0,54,67,2854,7257,5824,247548,28798,57630,15518,45222,3,2,1
254,220.7621660232544,0,0,50,74,5628,4488,17069,77435,6194,35935,22266,38576,3,2,1
255,221.76529932022092,0,0,63,64,7305,3535,5210,17190,17983,7909,9984,11581,3,2,1
256,222.762699842453,0,0,63,69,3966,4976,15939,37391,17002,29287,10942,8193,3,2,1
257,223.75655937194824,0,0,69,57,2966,2197,6353,3854,12305,3602,11970,13538,3,2,1
258,224.75442242622373,0,0,81,69,4497,4041,1743,5174,8511,41349,6712,3399,3,2,1
259,225.75406908988955,0,0,60,75,6810,6997,8296,84623,13783,55093,17823,103486,3,2,1
260,226.78703570365903,0,0,47,56,3166,4151,4499,815444,4891,7084,4295,37571,3,2,1
261,227.75498747825625,0,0,29,54,33265,24454,5419,1830238,15825,31044,17795,118674,3,2,1
